country_lng,country_lat,countryName,totalAttendeeCount,badQualityPercent,meeting,attendee
18.49041,-22.95764,Namibia,9,0,0|6,0|9
-61.604171,12.262776,Grenada,8,0,0|4,0|8
14.550072,47.516231,Austria,7708,0.02,60|2552,120|7708
24.96676,45.943161,Romania,4079,0.02,52|951,64|4079
-74.297333,4.570868,Colombia,7959,0.04,157|1552,317|7959
8.227512,46.818188,Switzerland,7324,0.01,40|3038,44|7324
9.501785,56.26392,Denmark,665,0.01,5|409,6|665
113.543873,22.198745,Macao,111,0.06,1|12,7|111
29.918886,-3.373056,Burundi,10,0,0|6,0|10
100.992541,15.870032,Thailand,543,0.02,10|223,10|543
28.369885,47.411631,Moldova,64,0,0|36,0|64
-75.015152,-9.189967,Peru,4209,0.06,97|614,271|4209
-71.797928,21.694025,Turks and Caicos Islands,13,0,0|9,0|13
-5.345374,36.137741,Gibraltar,3,0,0|2,0|3
90.356331,23.684994,Bangladesh,840,0.11,11|50,96|840
-15.310139,13.443182,Gambia,1,0,0|1,0|1
9.555373,47.166,Liechtenstein,19,0,0|16,0|19
37.906193,-0.023559,Kenya,332,0.1,11|88,33|332
-59.523613,-51.796253,Falkland Islands,2,0.5,0|1,1|2
-3.435973,55.378051,United Kingdom,46810,0.01,363|16361,501|46810
-78.183406,-1.831239,Ecuador,83,0.04,3|68,3|83
-8.24389,53.41291,Ireland,7093,0.01,60|2602,106|7093
-4.548056,54.236107,Isle of Man,15,0,0|13,0|15
29.873888,-1.940278,Rwanda,291,0.1,13|34,28|291
-64.75737,32.321384,Bermuda,243,0.01,3|75,3|243
35.529562,-18.665695,Mozambique,126,0.05,5|16,6|126
-8.224454,39.399872,Portugal,685,0,2|318,2|685
6.129583,49.815273,Luxembourg,1936,0.01,12|805,12|1936
-88.89653,13.794185,El Salvador,247,0.03,8|74,8|247
68.16,12.9,Bonaire,,,20,0.05
8.468946,60.472024,Norway,255,0.01,2|172,2|255
-58.443832,-23.442503,Paraguay,171,0.04,4|17,6|171
24.684866,-22.328474,Botswana,147,0.12,7|20,17|147
19.37439,42.708678,Montenegro,13,0,0|12,0|13
25.748151,61.92411,Finland,380,0.01,4|175,5|380
84.124008,28.394857,Nepal,28,0.21,5|22,6|28
18.643501,60.128161,Sweden,1027,0.01,7|560,7|1027
43.356892,42.315407,Georgia,47,0,0|22,0|47
-51.92528,-14.235004,Brazil,1756,0.02,35|802,43|1756
50.637772,25.930414,Bahrain,87,0.01,1|60,1|87
-106.346771,56.130366,Canada,57813,0.01,280|15194,356|57813
19.503304,47.162494,Hungary,2678,0.01,15|1167,15|2678
-7.09262,31.791702,Morocco,452,0.03,10|202,14|452
12.354722,7.369722,Cameroon,35,0.11,4|13,4|35
45.038189,40.069099,Armenia,21,0,0|9,0|21
-53.125782,3.933889,French Guiana,2,0,0|2,0|2
-80.566956,19.513469,Cayman Islands,19,0,0|13,0|19
